amulet,arrows,cape,chest,feet,hands,hat,legs,ring,shield,weapon
_3rd_age_amulet,barbed_arrow,imbued_zamorak_cape,twisted_ancestral_robe_top,avernic_treads_max,confliction_gauntlets,twisted_ancestral_hat,twisted_ancestral_bottom,magus_ring,elidinis_ward_f,crystal_staff_perfected
occult_necklace,blunt_arrow,imbued_guthix_cape,ancestral_robe_top,avernic_treads_pr_et,tormented_bracelet,ancestral_hat,ancestral_robe_bottom,seers_ring_i_nightmare_zone,arcane_spirit_shield,crystal_staff_perfected_corrupted
amulet_of_blood_fury,field_arrow,imbued_saradomin_cape,virtus_robe_top,avernic_treads_pe_et,barrows_gloves,virtus_mask,virtus_robe_bottom,brimstone_ring,ancient_wyvern_shield,crystal_staff_attuned
amulet_of_fury_or,bullet_arrow,imbued_guthix_max_cape,ahrims_robetop_undamaged,avernic_treads_et,dragon_gloves,_3rd_age_mage_hat,ahrims_robeskirt_undamaged,seers_ring,mages_book,crystal_staff_attuned_corrupted
amulet_of_fury,dragon_javelin_p_plus_plus,imbued_zamorak_max_cape,blue_moon_chestplate_new,avernic_treads_pr_pe,infinity_gloves,ahrims_hood_undamaged,bluemoon_tassets,ring_of_shadows,malediction_ward,crystal_staff_basic
bonecrusher_necklace,dragon_javelin,imbued_saradomin_max_cape,dragonhai_robe_top,avernic_treads_pr,rune_gloves,blue_moon_helm_new,_3rd_age_legs,lunar_ring,book_of_darkness,crystal_staff_basic_corrupted
amulet_of_avarice,amethyst_javelin_p_plus_plus,guthix_max_cape,_3rd_age_robe_top,avernic_treads_pe,adamant_gloves,dark_infinity_hat,dragonhai_bottom,beacon_ring,antler_guard,purging_staff
dragonbone_necklace,amethyst_javelin,zamorak_max_cape,light_infinity_top,avernic_treads,blood_bark_gloves,infinity_hat,infinity_bottoms,ring_of_suffering_i_uncharged_emir,unholy_book_27191,eye_of_ayak
amulet_of_eternal_glory,rune_javelin_p_plus_plus,saradomin_max_cape,infinity_body,eternal_boots,lunar_gloves,farseer_helm,blood_bark_legs,ring_of_suffering_i_uncharged_soul_wars,unholy_book_or,kodai_wand
amulet_of_the_damned_full,rune_javelin,zamorak_cape,blood_bark_body,aranea_boots,regen_bracelet,healer_hat,robe_bottom_of_darkness,ring_of_suffering_i_uncharged_nmz,unholy_book,toxic_staff_of_the_dead_charged
amulet_of_glory_t_t4,castle_wars_bolts,guthix_cape,robe_top_of_darkness,infinity_boots,combat_bracelet_4,blood_bark_helm,enchanted_robe,steel_ring,tome_of_earth_charged,holy_sanguinesti_staff_charged
amulet_of_glory_4,onyx_dragon_bolts,saradomin_cape,enchanted_top,bloodbark_boots,mithril_gauntlets,dagonhai_hat,mystic_bottoms,ring_of_suffering,tome_of_water_charged,dawnbringer
amulet_of_magic,dragonstone_dragon_bolts,ardougne_max_cape,mystic_robe_top,wizard_boots,black_gloves,elder_chaos_hood,swamp_bark_legs,granite_ring_i_nightmare_zone,tome_of_fire_charged,sanguinesti_staff_charged
amulet_of_power,diamond_dragon_bolts,ardougne_cloak_4,swampbark_body,boots_of_brimstone,swampbark_gauntlets,swamp_bark_helm,splitbark_legs,bellator_ring,book_of_the_dead,trident_of_the_swamp_e_charged
amulet_of_accuracy,ruby_dragon_bolts,ardougne_cloak_3,elder_chaos_top,swampbark_boots,gloves_of_darkness,bandos_mitre,lunar_legs,granite_ring,elidinis_ward,trident_of_the_swamp_charged
xerics_talisman_charged,emerald_dragon_bolts,ghostly_cape,splitbark_body,boots_of_darkness,mystic_gloves,armadyl_mitre,elder_chaos_robe,treasonous_ring_i_nightmare_zone,book_of_balance_or,accursed_sceptre
unholy_symbol,sapphire_dragon_bolts,ardougne_cloak_2,lunar_torso,mystic_boots,steel_gloves,ancient_mitre,skeletal_bottoms,tyrannical_ring_i_nightmare_zone,book_of_balance,accursed_sceptre_charged
bandos_stole,topaz_dragon_bolts,ardougne_cloak_1,skeletal_top,splitbark_boots,iron_gloves,zamorak_mitre,moonclan_skirt,beserker_ring_i_nightmare,broodoo_shield_combat_uncharged,shadow_ancient_sceptre
armadyl_stole,pearl_dragon_bolts,moonclan_cape,xerician_top,moonclan_boots,samurai_gloves,guthix_mitre,bandos_robe_legs,warrior_ring_i_nightmare_zone,broodoo_shield_disease_uncharged,smoke_ancient_sceptre
ancient_stole,jade_dragon_bolts,infernal_cape,moonclan_armour,lunar_boots,splitbark_gloves,saradomin_mitre,armadyl_robe_legs,archers_ring_i_nightmare_zone,broodoo_shield_poison_uncharged,ice_ancient_sceptre
zamorak_stole,opal_dragon_bolts,infernal_max_cape,ghostly_robe_top,ghostly_boots,moonclan_gloves,hood_of_darkness,ancient_robe_legs,ring_of_the_gods_i,spectral_spirit_shield,blood_ancient_sceptre
guthix_stole,onyx_dragon_bolts_e,fire_max_cape,bandos_robe_top,fremennik_sea_boots_4,ghostly_gloves,enchanted_hat,zamorak_robe_legs,venator_ring,elysian_spirit_shield,ancient_sceptre
saradomin_stole,dragonstone_dragon_bolts_e,fire_cape,armadyl_robe_top,runner_boots,bronze_gauntlets,mystic_hat,guthix_robe_legs,ultor_ring,blessed_spirit_shield,_3rd_age_wand
pendant_of_ates_inert,diamond_dragon_bolts_e,_3rd_age_druidic_cloak,ancient_robe_top,samurai_boots,karamja_gloves_4,slayer_helm_i,saradomin_robe_legs,ring_of_the_gods,spirit_shield,master_wand
xerics_talisman_inert,ruby_dragon_bolts_e,bandos_cloak,guthix_robe_top,rogue_boots,karamja_gloves_3,splitbark_helm,xerician_bottoms,treasonous_ring,vs_shield,staff_of_balance
beads_of_the_dead,emerald_dragon_bolts_e,armadyl_cloak,zamorak_robe_top,spiked_boots,karamja_gloves_2,helmet_of_the_moon,ghostly_robe_bottom,tyrannical_ring,redwood_shield,staff_of_light
lunar_amulet,sapphire_dragon_bolts_e,ancient_cloak,saradomin_robe_top,climbing_boots,karamja_gloves_1,lunar_helm,dark_squall_bottom,beserker_ring,mirror_sheild,staff_of_the_dead
witchwood_icon,topaz_dragon_bolts_e,zamorak_cloak,dark_squall_robe_top,devout_boots,hardleather_gloves,moonclan_hat,zamorack_monk_bottom,warrior_ring,holy_book,eldritch_nightmare_staff
amulet_of_torture,pearl_dragon_bolts_e,guthix_cloak,black_robe,silly_jester_boots,zaryte_vambraces,moonclan_helm,obsidian_platelegs,archers_ring,magic_shield,volatile_nightmare_staff
gnome_amulet,jade_dragon_bolts_e,saradomin_cloak,blue_wizard_robe,citizen_shoes,klanks_gauntlets,xerician_hat,samurai_greaves,explorers_ring_4,yew_shield,harmonised_nightmare_staff
amulet_of_defence_t,opal_dragon_bolts_e,_3rd_age_cloak,zamorack_monk_top,vyrewatch_shoes,steel_gauntlets,ghostly_hood,elite_void_robe,explorers_ring_3,anti_dragon_shield,nightmare_staff
amulet_of_defence,dragon_bolts_p_plus_plus,sailing_cape_trimmed,samurai_shirt,holy_moleys,chaos_gauntlets,fremennik_hat,void_knight_robe,explorers_ring_2,maple_shield,dragon_hunter_wand
necklace_of_anguish,dragon_bolts,achievement_diary_cape,obsidian_platebody,boots_of_stone,goldsmith_gauntlets,purple_hat,decorative_armour_ranged_legs,explorers_ring_1,willow_shield,ahrims_staff_undamaged
